a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m108.104 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.576 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m9.685 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m3.338 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m3.960 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.976 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.192 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m20.153 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m3.930 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.076 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.787 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m2.649 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m2.950 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.337 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.141 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m6.017 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m3.760 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.574 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.181 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m6.823 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m2.450 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.457 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.162 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m3.512 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m16.424 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.744 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m8.868 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m2.311 ms - 157[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m15.392 ms - 270[0m
a433-microservices-item-db-1   | 2023-01-30T07:35:43.949+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8d1772d72c5d
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten]     distarch: aarch64
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten]     target_arch: aarch64
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-01-30T07:35:43.950+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3413M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-01-30T07:35:44.212+0000 I STORAGE  [initandlisten] WiredTiger message [1675064144:212094][1:0xffffb4050000], txn-recover: Main recovery loop: starting at 1/24704
a433-microservices-item-db-1   | 2023-01-30T07:35:44.271+0000 I STORAGE  [initandlisten] WiredTiger message [1675064144:271162][1:0xffffb4050000], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-01-30T07:35:44.318+0000 I STORAGE  [initandlisten] WiredTiger message [1675064144:318882][1:0xffffb4050000], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-01-30T07:35:44.346+0000 I STORAGE  [initandlisten] WiredTiger message [1675064144:345994][1:0xffffb4050000], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-01-30T07:35:44.355+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-01-30T07:35:44.355+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-01-30T07:35:44.355+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-01-30T07:35:44.355+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-01-30T07:35:44.358+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-01-30T07:35:44.358+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-01-30T07:35:44.358+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-01-30T07:35:44.358+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-01-30T07:35:44.496+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:41938 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-01-30T07:35:44.500+0000 I NETWORK  [conn1] received client metadata from 172.24.0.3:41938 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
